# Robots.txt for https://consiliereonline.com
# Last updated: August 2025

# Sitemap location
Sitemap: https://consiliereonline.com/sitemap.xml

# ===== IMAGE FIXES =====
# Explicitly allow event images for all crawlers
User-agent: *
Allow: /consiliere-online-razvan-mischie-event-1.webp
Allow: /consiliere-online-razvan-mischie-event-2.webp
Allow: /consiliere-online-razvan-mischie-event-3.webp
Allow: /consiliere-online-razvan-mischie-event-4.webp
Allow: /consiliere-online-razvan-mischie-event-5.webp
Allow: /icons/
Allow: /images/

# ===== CRAWL CONTROL =====
# Default rules for all bots
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.log$
Crawl-delay: 1

# ===== SEARCH ENGINES =====
# Priority search engines (no delay)
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
Allow: /
Crawl-delay: 0

# Google services (Analytics, Ads, etc.)
User-agent: Google-InspectionTool
User-agent: GoogleOther
User-agent: GoogleAdSenseInfeed
Allow: /

# ===== SOCIAL MEDIA =====
User-agent: facebookexternalhit
User-agent: FacebookBot
User-agent: Twitterbot
User-agent: LinkedInBot
User-agent: WhatsApp
User-agent: TelegramBot
Allow: /

# ===== SERVICES =====
User-agent: Applebot
User-agent: ia_archiver
User-agent: archive.org_bot
Allow: /

# ===== SEO TOOLS =====
User-agent: AhrefsBot
User-agent: SemrushBot
Allow: /
Crawl-delay: 5

User-agent: MJ12bot
User-agent: DotBot
Allow: /
Crawl-delay: 10

# ===== BLOCKED BOTS =====
User-agent: SiteExplorer
User-agent: HTTrack
User-agent: TurnitinBot
User-agent: NPBot
User-agent: WebCopier
User-agent: wget
User-agent: SiteSnagger
User-agent: WebStripper
User-agent: Teleport
User-agent: Xenu
User-agent: Nutch
User-agent: grub-client
User-agent: searchpreview
User-agent: ScreamingFrog
User-agent: PetalBot
User-agent: AspiegelBot
User-agent: DataForSeoBot
Disallow: /

# ===== SECURITY =====
User-agent: *
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /.env
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /.well-known/
Disallow: /readme.html
Disallow: /license.txt

# ===== ASSET ALLOWANCES =====
User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$
